timestamp,question,bloom,co,po
2026-06-09 19:30:01.734847,Apply semaphore operations to solve the producer-consumer problem.,Apply,CO3,"PO1, PO3, PO4"
2026-06-09 19:30:01.736440,Analyze the behavior of demand paging.,Analyze,CO4,"PO4, PO5"
2026-06-09 19:30:01.737616,Evaluate the effectiveness of file allocation methods.,Evaluate,CO5,"PO3, PO5"
2026-06-09 19:30:01.744357,Design a deadlock prevention mechanism.,Create,CO3,"PO1, PO3, PO4"
2026-06-09 19:31:56.411618,Define an operating system and list its major functions.,Remember,CO1,"PO1, PO2"
2026-06-09 19:31:56.413475,List the different types of operating systems with examples.,Remember,CO1,"PO1, PO2"
2026-06-09 19:31:56.414584,State the functions of an operating system kernel.,Remember,CO1,"PO1, PO2"
2026-06-09 19:31:56.415720,Name the categories of system calls provided by OS.,Remember,CO1,"PO1, PO2"
2026-06-09 19:32:01.401902,What is a virtual machine in operating system context?,Understand,CO1,"PO1, PO2"
2026-06-09 19:32:01.413603,Identify the components of a computer system architecture.,Apply,CO1,"PO1, PO2"
2026-06-09 19:32:01.419687,Mention the services provided by the operating system.,Remember,CO1,"PO1, PO2"
2026-06-09 19:32:01.436952,Write the definition of microkernel architecture in OS.,Understand,CO1,"PO1, PO2"
2026-06-09 19:32:01.444208,List the key features of monolithic kernel design.,Create,CO1,"PO1, PO2"
2026-06-09 19:32:01.450801,State the purpose of dual mode operation in operating system.,Remember,CO1,"PO1, PO2"
2026-06-09 19:32:01.452986,Name the layers in a layered operating system architecture.,Remember,CO1,"PO1, PO2"
2026-06-09 19:32:01.455800,List the system call types in the POSIX interface.,Remember,CO1,"PO1, PO2"
2026-06-09 19:32:01.456813,Define kernel mode and user mode in operating system.,Apply,CO1,"PO1, PO2"
2026-06-09 19:32:01.463271,What is the bootstrap process in an operating system?,Understand,CO1,"PO1, PO2"
2026-06-09 19:32:01.467849,State the difference between multiprogramming and multitasking OS.,Remember,CO1,"PO1, PO2"
2026-06-09 19:32:01.468859,Explain the layered approach to operating system design.,Create,CO1,"PO1, PO2"
2026-06-09 19:32:01.474345,Describe the monolithic kernel architecture and its components.,Understand,CO1,"PO1, PO2"
2026-06-09 19:32:01.482234,Discuss the microkernel design advantages over monolithic OS kernel.,Create,CO1,"PO1, PO2"
2026-06-09 19:32:01.483773,Explain the concept of system calls with POSIX examples.,Understand,CO1,"PO1, PO2"
2026-06-09 19:32:01.485160,Describe the dual mode operation in operating systems.,Understand,CO1,"PO1, PO2"
2026-06-09 19:32:01.486031,Discuss the virtual machine concept in operating systems.,Understand,CO1,"PO1, PO2"
2026-06-09 19:32:01.495250,Explain the difference between kernel space and user space in OS.,Apply,CO1,"PO1, PO2"
2026-06-09 19:32:01.496373,Summarize the evolution from batch to time-sharing operating systems.,Understand,CO1,"PO1, PO2"
2026-06-09 19:32:01.502308,Explain the role of system calls in OS services.,Understand,CO1,"PO1, PO2"
2026-06-09 19:32:01.503956,Describe how the operating system kernel manages hardware resources.,Understand,CO1,"PO1, PO2"
2026-06-09 19:32:01.504959,Discuss the hybrid kernel approach used in modern operating systems.,Apply,CO1,"PO1, PO2"
2026-06-09 19:32:01.512502,Explain the concept of virtual machine monitor in operating systems.,Understand,CO1,"PO1, PO2"
2026-06-09 19:32:01.513685,Describe the structure of a real-time operating system kernel.,Understand,CO1,"PO1, PO2"
2026-06-09 19:32:01.521380,Discuss the modular approach to operating system design.,Create,CO1,"PO1, PO2"
2026-06-09 19:32:01.523114,Explain system programs and their relationship with OS kernel.,Understand,CO1,"PO1, PO2"
2026-06-09 19:32:01.524084,Apply system calls to create and manage files in Linux kernel.,Create,CO1,"PO1, PO2"
2026-06-09 19:32:01.533317,Demonstrate use of fork system call for process creation in OS.,Apply,CO1,"PO1, PO2"
2026-06-09 19:32:01.535510,Show how user programs access kernel services via system calls.,Apply,CO1,"PO1, PO2"
2026-06-09 19:32:01.542680,Use system calls to demonstrate file read and write in Unix OS.,Apply,CO1,"PO1, PO2"
2026-06-09 19:32:01.544797,Apply OS architecture concepts to trace a system call execution path.,Apply,CO1,"PO1, PO2"
2026-06-09 19:32:01.550421,Demonstrate kernel privilege level switching via system call trap.,Apply,CO1,"PO1, PO2"
2026-06-09 19:32:01.559760,Show the sequence of kernel operations during a system call in OS.,Understand,CO1,"PO1, PO2"
2026-06-09 19:32:01.561901,Apply dual mode concept to demonstrate OS protection mechanism.,Apply,CO5,"PO3, PO5"
2026-06-09 19:32:01.562948,Implement a simple shell program using system calls in Linux.,Apply,CO1,"PO1, PO2"
2026-06-09 19:32:01.567105,Demonstrate exec system call to load a program in Unix OS.,Apply,CO1,"PO1, PO2"
2026-06-09 19:32:01.570413,Analyze the advantages of microkernel over monolithic OS architecture.,Analyze,CO1,"PO1, PO2"
2026-06-09 19:32:01.571874,Compare the performance of layered versus monolithic OS designs.,Create,CO1,"PO1, PO2"
2026-06-09 19:32:01.573393,Differentiate between user mode and kernel mode execution in OS.,Analyze,CO1,"PO1, PO2"
2026-06-09 19:32:01.574709,Examine structural differences between Windows and Linux kernel.,Analyze,CO1,"PO1, PO2"
2026-06-09 19:32:01.575458,Analyze the role of system calls in operating system security.,Analyze,CO1,"PO1, PO2"
2026-06-09 19:32:01.576697,Compare batch processing and time-sharing operating systems.,Analyze,CO1,"PO1, PO2"
2026-06-09 19:32:01.578053,Differentiate between multiprogramming and multiprocessing OS.,Analyze,CO2,"PO2, PO3"
2026-06-09 19:32:01.578749,Examine how virtualization impacts the operating system design.,Create,CO1,"PO1, PO2"
2026-06-09 19:32:01.580329,Compare exokernel and microkernel OS architectures.,Analyze,CO1,"PO1, PO2"
2026-06-09 19:32:01.581238,Analyze the trade-offs in layered versus modular OS kernel design.,Create,CO1,"PO1, PO2"
2026-06-09 19:32:01.582439,Differentiate between monolithic and modular kernel OS designs.,Create,CO1,"PO1, PO2"
2026-06-09 19:32:01.583904,Examine system call overhead impact on OS performance.,Analyze,CO1,"PO1, PO2"
2026-06-09 19:32:01.584694,Analyze the design trade-offs in real-time versus general purpose OS.,Create,CO1,"PO1, PO2"
2026-06-09 19:32:01.586014,Compare the virtual machine monitor types in operating systems.,Analyze,CO1,"PO1, PO2"
2026-06-09 19:32:01.586883,Evaluate design trade-offs in monolithic kernel architecture.,Create,CO1,"PO1, PO2"
2026-06-09 19:32:01.587656,Assess suitability of microkernel for embedded real-time systems.,Evaluate,CO1,"PO1, PO2"
2026-06-09 19:32:01.588927,Justify use of virtual machines in cloud computing environments.,Evaluate,CO1,"PO1, PO2"
2026-06-09 19:32:01.589917,Critique limitations of monolithic OS for modern multi-core hardware.,Evaluate,CO1,"PO1, PO2"
2026-06-09 19:32:01.590971,Evaluate security implications of kernel design choices in OS.,Create,CO1,"PO1, PO2"
2026-06-09 19:32:01.592240,Recommend the most appropriate OS architecture for IoT devices.,Evaluate,CO1,"PO1, PO2"
2026-06-09 19:32:01.593447,Assess the impact of system call overhead on overall OS performance.,Evaluate,CO1,"PO1, PO2"
2026-06-09 19:32:01.594131,Justify why modern operating systems use hybrid kernel designs.,Create,CO1,"PO1, PO2"
2026-06-09 19:32:01.595134,Critique the layered OS approach for high performance computing.,Evaluate,CO1,"PO1, PO2"
2026-06-09 19:32:01.596493,Evaluate effectiveness of virtual machine monitors in OS design.,Create,CO1,"PO1, PO2"
2026-06-09 19:32:01.598361,Design an OS architecture for an embedded real-time control system.,Create,CO1,"PO1, PO2"
2026-06-09 19:32:01.599812,Develop a kernel structure for a secure operating system.,Create,CO1,"PO1, PO2"
2026-06-09 19:32:01.600658,Construct a layered OS design for a cloud computing platform.,Create,CO1,"PO1, PO2"
2026-06-09 19:32:01.605892,Propose an OS architecture that balances security and performance.,Create,CO1,"PO1, PO2"
2026-06-09 19:32:01.607743,Create a system call interface specification for a custom OS kernel.,Create,CO1,"PO1, PO2"
2026-06-09 19:32:01.609435,Design a virtual machine monitor for server consolidation.,Create,CO1,"PO1, PO2"
2026-06-09 19:32:01.610991,Develop a microkernel-based OS design for safety-critical systems.,Create,CO1,"PO1, PO2"
2026-06-09 19:32:01.611992,Formulate an OS structure for distributed computing environment.,Create,CO1,"PO1, PO2"
2026-06-09 19:32:01.625168,Define a process and list its different execution states.,Remember,CO2,"PO2, PO3"
2026-06-09 19:32:01.626293,List CPU scheduling algorithms used in operating systems.,Apply,CO2,"PO2, PO3"
2026-06-09 19:32:01.632218,State the purpose of a Process Control Block PCB.,Remember,CO2,"PO2, PO3"
2026-06-09 19:32:01.634794,Name the fields stored in a Process Control Block.,Remember,CO2,"PO2, PO3"
2026-06-09 19:32:01.640176,What is context switching in process management?,Understand,CO2,"PO2, PO3"
2026-06-09 19:32:01.642416,Define a thread and list the differences between process and thread.,Remember,CO2,"PO2, PO3"
2026-06-09 19:32:01.644137,Identify the necessary conditions for the critical section problem.,Remember,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:01.646965,List Inter Process Communication IPC mechanisms in OS.,Remember,CO2,"PO2, PO3"
2026-06-09 19:32:01.649459,State the difference between preemptive and non-preemptive scheduling.,Remember,CO1,"PO1, PO2"
2026-06-09 19:32:01.651555,Define semaphore and list its types in process synchronization.,Remember,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:01.654153,What is a monitor? List its components for process synchronization.,Remember,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:01.656418,List the states in the five-state process model.,Remember,CO2,"PO2, PO3"
2026-06-09 19:32:01.658323,Define race condition in process synchronization.,Remember,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:01.660826,State the purpose of mutex in process synchronization.,Remember,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:01.662360,Define priority inversion in CPU scheduling.,Remember,CO2,"PO2, PO3"
2026-06-09 19:32:01.663333,Explain Round Robin CPU scheduling algorithm with example.,Understand,CO2,"PO2, PO3"
2026-06-09 19:32:01.665361,Describe working of First Come First Served FCFS CPU scheduling.,Understand,CO2,"PO2, PO3"
2026-06-09 19:32:01.667308,Discuss concept of Shortest Job First SJF CPU scheduling.,Understand,CO2,"PO2, PO3"
2026-06-09 19:32:01.669146,Explain producer consumer problem using semaphore in OS.,Understand,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:01.670869,Describe how semaphore solves the critical section problem.,Apply,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:01.672611,Explain multithreading concept and its advantages in process management.,Understand,CO2,"PO2, PO3"
2026-06-09 19:32:01.674286,Discuss dining philosophers problem and process synchronization.,Understand,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:01.675776,Describe process creation and termination in UNIX OS.,Understand,CO2,"PO2, PO3"
2026-06-09 19:32:01.677495,Explain priority CPU scheduling with preemption and aging technique.,Understand,CO2,"PO2, PO3"
2026-06-09 19:32:01.678559,Describe monitor mechanism for process synchronization.,Understand,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:01.680662,Discuss readers writers problem and semaphore solution.,Understand,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:01.682224,Explain multilevel feedback queue CPU scheduling algorithm.,Understand,CO2,"PO2, PO3"
2026-06-09 19:32:01.684205,Describe Shortest Remaining Time First SRTF CPU scheduling.,Understand,CO2,"PO2, PO3"
2026-06-09 19:32:01.686153,Explain Peterson solution for critical section in process synchronization.,Understand,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:01.688443,Discuss the CPU scheduling criteria and performance metrics.,Apply,CO2,"PO2, PO3"
2026-06-09 19:32:01.690223,Explain spinlock concept in process synchronization.,Understand,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:01.691850,Describe concept of thread-level parallelism in CPU scheduling.,Understand,CO2,"PO2, PO3"
2026-06-09 19:32:01.693456,Calculate average waiting time for FCFS CPU scheduling algorithm.,Apply,CO2,"PO2, PO3"
2026-06-09 19:32:01.695301,Apply Round Robin CPU scheduling with quantum 3 and compute waiting time.,Apply,CO2,"PO2, PO3"
2026-06-09 19:32:01.697116,Solve critical section problem using Peterson algorithm.,Apply,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:01.698907,Implement semaphore solution for readers writers problem.,Apply,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:01.700284,Compute CPU utilization for multilevel queue scheduling.,Apply,CO1,"PO1, PO2"
2026-06-09 19:32:01.705805,Simulate SJF CPU scheduling for given set of processes.,Understand,CO2,"PO2, PO3"
2026-06-09 19:32:01.707695,Apply priority CPU scheduling and draw Gantt chart.,Apply,CO2,"PO2, PO3"
2026-06-09 19:32:01.709424,Calculate turnaround time using SRTF preemptive CPU scheduling.,Apply,CO2,"PO2, PO3"
2026-06-09 19:32:01.711147,Use Round Robin to compute response time for each process.,Apply,CO2,"PO2, PO3"
2026-06-09 19:32:01.713071,Apply FCFS CPU scheduling to determine waiting time per process.,Apply,CO2,"PO2, PO3"
2026-06-09 19:32:01.715801,Calculate average waiting time using Round Robin scheduling.,Apply,CO2,"PO2, PO3"
2026-06-09 19:32:01.717747,Apply preemptive SJF scheduling and compute average turnaround time.,Apply,CO2,"PO2, PO3"
2026-06-09 19:32:01.722255,Simulate process execution using FCFS CPU scheduling algorithm.,Understand,CO2,"PO2, PO3"
2026-06-09 19:32:01.724143,Calculate Gantt chart for priority CPU scheduling with aging.,Apply,CO2,"PO2, PO3"
2026-06-09 19:32:01.725771,Apply semaphore operations to solve bounded buffer problem.,Apply,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:01.727559,Analyze performance of FCFS versus SJF CPU scheduling algorithms.,Analyze,CO2,"PO2, PO3"
2026-06-09 19:32:01.729369,Compare Round Robin and Multilevel Queue CPU scheduling algorithms.,Analyze,CO2,"PO2, PO3"
2026-06-09 19:32:01.731512,Differentiate between user level threads and kernel level threads.,Analyze,CO1,"PO1, PO2"
2026-06-09 19:32:01.733305,Examine starvation problem in priority CPU scheduling.,Analyze,CO2,"PO2, PO3"
2026-06-09 19:32:01.734956,Analyze effectiveness of semaphores versus monitors for synchronization.,Analyze,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:01.736687,Compare IPC mechanisms in terms of speed and complexity.,Analyze,CO1,"PO1, PO2"
2026-06-09 19:32:01.738353,Examine trade-offs between cooperative and preemptive multitasking.,Analyze,CO1,"PO1, PO2"
2026-06-09 19:32:01.740051,Analyze performance impact of context switching overhead in OS.,Analyze,CO1,"PO1, PO2"
2026-06-09 19:32:01.741789,Differentiate between hard real-time and soft real-time CPU scheduling.,Analyze,CO2,"PO2, PO3"
2026-06-09 19:32:01.743744,Compare efficiency of mutex locks versus counting semaphores.,Analyze,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:01.745560,Analyze priority inversion problem in process scheduling.,Analyze,CO2,"PO2, PO3"
2026-06-09 19:32:01.747282,Differentiate between preemptive and non-preemptive CPU scheduling.,Analyze,CO2,"PO2, PO3"
2026-06-09 19:32:01.748993,Examine the convoy effect in FCFS CPU scheduling.,Analyze,CO2,"PO2, PO3"
2026-06-09 19:32:01.750788,Analyze the impact of quantum size on Round Robin scheduling performance.,Analyze,CO2,"PO2, PO3"
2026-06-09 19:32:01.752685,Evaluate which CPU scheduling algorithm is best for time-sharing systems.,Evaluate,CO2,"PO2, PO3"
2026-06-09 19:32:01.754195,Assess impact of context switching overhead on system performance.,Evaluate,CO1,"PO1, PO2"
2026-06-09 19:32:01.755612,Justify use of monitors over semaphores in concurrent programming.,Evaluate,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:01.757118,Critique limitations of Peterson solution for mutual exclusion.,Evaluate,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:01.759091,Assess suitability of POSIX threads for high-performance parallel computing.,Evaluate,CO1,"PO1, PO2"
2026-06-09 19:32:01.760818,Recommend synchronization mechanism for database transaction management.,Evaluate,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:01.762222,Evaluate fairness of Round Robin versus priority CPU scheduling.,Evaluate,CO2,"PO2, PO3"
2026-06-09 19:32:01.763976,Justify use of aging to prevent starvation in priority CPU scheduling.,Evaluate,CO2,"PO2, PO3"
2026-06-09 19:32:01.765455,Assess effectiveness of multilevel feedback queue scheduling.,Evaluate,CO1,"PO1, PO2"
2026-06-09 19:32:01.767391,Evaluate the impact of quantum time on Round Robin CPU performance.,Evaluate,CO2,"PO2, PO3"
2026-06-09 19:32:01.770359,Design a CPU scheduling algorithm for a real-time operating system.,Create,CO2,"PO2, PO3"
2026-06-09 19:32:01.772314,Develop a monitor-based solution to the readers writers problem.,Create,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:01.774575,Construct a process synchronization mechanism for a banking application.,Create,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:01.776470,Formulate a scheduling policy for a multimedia operating system.,Create,CO1,"PO1, PO2"
2026-06-09 19:32:01.778471,Create a priority-based thread pool architecture for a web server.,Create,CO1,"PO1, PO2"
2026-06-09 19:32:01.780279,Design a fair multi-level CPU scheduler with dynamic priority adjustment.,Create,CO2,"PO2, PO3"
2026-06-09 19:32:01.783283,Develop a semaphore-based solution to the bounded buffer problem.,Create,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:01.786086,Propose a thread scheduling framework for a cloud computing platform.,Create,CO1,"PO1, PO2"
2026-06-09 19:32:01.787621,Define paging and list the components of a page table.,Remember,CO4,"PO4, PO5"
2026-06-09 19:32:01.788863,List the different page replacement algorithms.,Remember,CO4,"PO4, PO5"
2026-06-09 19:32:01.792690,State the differences between internal and external memory fragmentation.,Remember,CO1,"PO1, PO2"
2026-06-09 19:32:01.794461,Define virtual memory and mention its advantages.,Remember,CO4,"PO4, PO5"
2026-06-09 19:32:01.796907,Name the fields stored in a page table entry.,Remember,CO1,"PO1, PO2"
2026-06-09 19:32:01.802426,What is a Translation Lookaside Buffer TLB in memory management?,Understand,CO4,"PO4, PO5"
2026-06-09 19:32:01.804577,Define thrashing in virtual memory management.,Remember,CO4,"PO4, PO5"
2026-06-09 19:32:01.806669,List the memory allocation strategies used in operating systems.,Apply,CO4,"PO4, PO5"
2026-06-09 19:32:01.808304,Define segmentation and list the fields in a segment table.,Remember,CO4,"PO4, PO5"
2026-06-09 19:32:01.809985,State the difference between logical address and physical address.,Remember,CO4,"PO4, PO5"
2026-06-09 19:32:01.811697,Define demand paging in virtual memory systems.,Remember,CO4,"PO4, PO5"
2026-06-09 19:32:01.817782,What is a page fault in virtual memory management?,Understand,CO4,"PO4, PO5"
2026-06-09 19:32:01.820709,Explain the working of demand paging with a suitable diagram.,Understand,CO4,"PO4, PO5"
2026-06-09 19:32:01.822756,Describe the LRU Least Recently Used page replacement algorithm.,Apply,CO4,"PO4, PO5"
2026-06-09 19:32:01.824227,Explain segmentation memory management with an example.,Understand,CO4,"PO4, PO5"
2026-06-09 19:32:01.827957,Discuss the concept of thrashing and how to prevent it in virtual memory.,Understand,CO4,"PO4, PO5"
2026-06-09 19:32:01.829698,Describe First Fit Best Fit and Worst Fit memory allocation strategies.,Understand,CO4,"PO4, PO5"
2026-06-09 19:32:01.830854,Explain how TLB improves memory access performance.,Apply,CO4,"PO4, PO5"
2026-06-09 19:32:01.832314,Describe the working of an inverted page table.,Understand,CO1,"PO1, PO2"
2026-06-09 19:32:01.835556,Explain the concept of copy-on-write in virtual memory management.,Understand,CO4,"PO4, PO5"
2026-06-09 19:32:01.837634,Discuss the buddy system memory allocation scheme.,Understand,CO4,"PO4, PO5"
2026-06-09 19:32:01.839505,Explain the working of multilevel paging.,Understand,CO4,"PO4, PO5"
2026-06-09 19:32:01.841703,Describe the working set model for memory management.,Understand,CO1,"PO1, PO2"
2026-06-09 19:32:01.844429,Explain the clock algorithm for page replacement in virtual memory.,Understand,CO4,"PO4, PO5"
2026-06-09 19:32:01.846660,Describe the concept of page sharing in virtual memory management.,Understand,CO4,"PO4, PO5"
2026-06-09 19:32:01.849115,Explain the structure of a page table in 64-bit systems.,Understand,CO1,"PO1, PO2"
2026-06-09 19:32:01.850666,Discuss the concept of memory allocation using best fit strategy.,Understand,CO4,"PO4, PO5"
2026-06-09 19:32:01.851975,Calculate page faults using FIFO page replacement for given reference string.,Apply,CO4,"PO4, PO5"
2026-06-09 19:32:01.854172,Apply LRU page replacement algorithm to reference string and find page faults.,Apply,CO4,"PO4, PO5"
2026-06-09 19:32:01.855604,Compute effective memory access time given a TLB hit ratio.,Apply,CO4,"PO4, PO5"
2026-06-09 19:32:01.857703,Solve memory allocation using best fit strategy for given partitions.,Apply,CO4,"PO4, PO5"
2026-06-09 19:32:01.860043,Demonstrate optimal page replacement algorithm for given reference string.,Apply,CO4,"PO4, PO5"
2026-06-09 19:32:01.862049,Apply paging technique to translate logical addresses to physical.,Apply,CO4,"PO4, PO5"
2026-06-09 19:32:01.863613,Compute the size of page table given logical and physical address space.,Apply,CO4,"PO4, PO5"
2026-06-09 19:32:01.864994,Calculate page faults using clock second chance page replacement.,Apply,CO4,"PO4, PO5"
2026-06-09 19:32:01.866852,Apply second chance page replacement to given page reference string.,Apply,CO4,"PO4, PO5"
2026-06-09 19:32:01.868809,Solve address translation using two-level paging for logical address.,Apply,CO4,"PO4, PO5"
2026-06-09 19:32:01.870635,Use working set model to calculate number of frames needed for process.,Apply,CO2,"PO2, PO3"
2026-06-09 19:32:01.872829,Apply first fit memory allocation for given memory partition table.,Apply,CO4,"PO4, PO5"
2026-06-09 19:32:01.874855,Calculate internal fragmentation for paging with given page size.,Apply,CO4,"PO4, PO5"
2026-06-09 19:32:01.876762,Apply LFU Least Frequently Used page replacement to reference string.,Apply,CO4,"PO4, PO5"
2026-06-09 19:32:01.878819,Compute effective access time with demand paging and TLB.,Apply,CO4,"PO4, PO5"
2026-06-09 19:32:01.880484,Analyze Belady anomaly with example for FIFO page replacement.,Analyze,CO4,"PO4, PO5"
2026-06-09 19:32:01.881850,Compare paging and segmentation in terms of fragmentation and performance.,Analyze,CO4,"PO4, PO5"
2026-06-09 19:32:01.883641,Differentiate between FIFO and LRU page replacement algorithms.,Analyze,CO4,"PO4, PO5"
2026-06-09 19:32:01.884606,Examine effects of page size on TLB performance and memory overhead.,Analyze,CO4,"PO4, PO5"
2026-06-09 19:32:01.886621,Analyze working set model effectiveness in preventing thrashing.,Analyze,CO4,"PO4, PO5"
2026-06-09 19:32:01.888098,Compare fixed allocation and variable allocation page frame strategies.,Analyze,CO1,"PO1, PO2"
2026-06-09 19:32:01.889695,Differentiate between local and global page replacement policies.,Analyze,CO4,"PO4, PO5"
2026-06-09 19:32:01.891366,Examine impact of page fault frequency on memory allocation.,Analyze,CO4,"PO4, PO5"
2026-06-09 19:32:01.893457,Analyze the memory hierarchy impact on virtual memory performance.,Analyze,CO4,"PO4, PO5"
2026-06-09 19:32:01.896567,Compare demand paging and pre-paging virtual memory strategies.,Analyze,CO4,"PO4, PO5"
2026-06-09 19:32:01.899048,Differentiate between swapping and virtual memory paging techniques.,Analyze,CO4,"PO4, PO5"
