timestamp,question,bloom,co,po
2026-06-09 19:32:01.901151,Examine thrashing condition detection and prevention in virtual memory.,Analyze,CO4,"PO4, PO5"
2026-06-09 19:32:01.903647,Compare clock algorithm and LRU approximation for page replacement.,Analyze,CO4,"PO4, PO5"
2026-06-09 19:32:01.905312,Evaluate effectiveness of LRU versus Optimal page replacement.,Evaluate,CO4,"PO4, PO5"
2026-06-09 19:32:01.907615,Assess trade-offs between segmentation and paging memory techniques.,Evaluate,CO4,"PO4, PO5"
2026-06-09 19:32:01.909753,Justify use of demand paging over static memory allocation.,Evaluate,CO4,"PO4, PO5"
2026-06-09 19:32:01.911783,Assess suitability of working set model versus LRU approximation.,Evaluate,CO4,"PO4, PO5"
2026-06-09 19:32:01.913729,Justify use of copy-on-write for forked processes in Linux.,Evaluate,CO2,"PO2, PO3"
2026-06-09 19:32:01.916104,Recommend memory allocation strategy for embedded real-time systems.,Evaluate,CO4,"PO4, PO5"
2026-06-09 19:32:01.918039,Evaluate TLB performance impact on memory-intensive applications.,Evaluate,CO4,"PO4, PO5"
2026-06-09 19:32:01.920523,Critique limitations of FIFO page replacement in virtual memory OS.,Evaluate,CO4,"PO4, PO5"
2026-06-09 19:32:01.921862,Justify selection of page replacement policy for a DBMS system.,Evaluate,CO4,"PO4, PO5"
2026-06-09 19:32:01.924115,Evaluate impact of page size on operating system memory performance.,Evaluate,CO1,"PO1, PO2"
2026-06-09 19:32:01.926612,Design a memory management scheme for a multiprogramming OS.,Create,CO1,"PO1, PO2"
2026-06-09 19:32:01.928816,Develop a virtual memory management policy for a database server.,Create,CO4,"PO4, PO5"
2026-06-09 19:32:01.930824,Create a segmented paging memory system design for 64-bit OS.,Create,CO4,"PO4, PO5"
2026-06-09 19:32:01.932123,Construct a page replacement policy for high-performance computing.,Create,CO4,"PO4, PO5"
2026-06-09 19:32:01.933547,Propose a memory management framework for real-time embedded OS.,Create,CO1,"PO1, PO2"
2026-06-09 19:32:01.935172,Design a hybrid memory allocation strategy for cloud computing.,Create,CO4,"PO4, PO5"
2026-06-09 19:32:01.937572,Develop a virtual memory system design for embedded Linux.,Create,CO4,"PO4, PO5"
2026-06-09 19:32:01.938955,Formulate a TLB management scheme for a multi-processor OS.,Create,CO4,"PO4, PO5"
2026-06-09 19:32:01.940413,Define a file system and list its primary functions.,Remember,CO5,"PO3, PO5"
2026-06-09 19:32:01.941709,List the file allocation methods in operating systems.,Remember,CO5,"PO3, PO5"
2026-06-09 19:32:01.943722,State the structure of an inode in UNIX file system.,Remember,CO5,"PO3, PO5"
2026-06-09 19:32:01.944949,Name the types of file access methods in operating systems.,Remember,CO5,"PO3, PO5"
2026-06-09 19:32:01.946300,What is a directory? List the directory structures used in OS.,Apply,CO1,"PO1, PO2"
2026-06-09 19:32:01.948021,Define free space management and list techniques used in file system.,Apply,CO5,"PO3, PO5"
2026-06-09 19:32:01.949704,List the file protection mechanisms in operating systems.,Remember,CO5,"PO3, PO5"
2026-06-09 19:32:01.951299,Define hard link and soft link in UNIX file system.,Remember,CO5,"PO3, PO5"
2026-06-09 19:32:01.952764,List the file operations supported by an operating system.,Remember,CO5,"PO3, PO5"
2026-06-09 19:32:01.954398,State the structure of a File Allocation Table FAT.,Remember,CO5,"PO3, PO5"
2026-06-09 19:32:01.956286,Define indexed file allocation and list its advantages.,Remember,CO5,"PO3, PO5"
2026-06-09 19:32:01.958459,State the difference between sequential and direct file access.,Remember,CO5,"PO3, PO5"
2026-06-09 19:32:01.960698,Explain the indexed file allocation method with a suitable diagram.,Understand,CO5,"PO3, PO5"
2026-06-09 19:32:01.963163,Describe the structure and working of FAT file system.,Understand,CO5,"PO3, PO5"
2026-06-09 19:32:01.965371,Explain the concept of inode and its role in UNIX file system.,Understand,CO5,"PO3, PO5"
2026-06-09 19:32:01.967225,Discuss the linked file allocation method and its disadvantages.,Understand,CO5,"PO3, PO5"
2026-06-09 19:32:01.969871,Explain directory implementation using linear list and hash table.,Apply,CO1,"PO1, PO2"
2026-06-09 19:32:01.971950,Describe the access control list ACL mechanism in file systems.,Understand,CO5,"PO3, PO5"
2026-06-09 19:32:01.973717,Explain the hierarchical directory structure with examples.,Understand,CO1,"PO1, PO2"
2026-06-09 19:32:01.975742,Discuss the journaling file system concept and its advantages.,Understand,CO5,"PO3, PO5"
2026-06-09 19:32:01.977803,Describe contiguous file allocation and its advantages.,Understand,CO5,"PO3, PO5"
2026-06-09 19:32:01.979938,Explain UNIX inode structure with direct and indirect blocks.,Understand,CO1,"PO1, PO2"
2026-06-09 19:32:01.981131,Describe the concept of mounting a file system.,Understand,CO5,"PO3, PO5"
2026-06-09 19:32:01.983316,Explain free space management using bitmap method in file system.,Understand,CO5,"PO3, PO5"
2026-06-09 19:32:01.985881,Describe the virtual file system VFS layer in operating systems.,Understand,CO5,"PO3, PO5"
2026-06-09 19:32:01.987622,Explain the concept of file system buffering and caching.,Understand,CO5,"PO3, PO5"
2026-06-09 19:32:01.990329,Apply indexed allocation method to allocate disk blocks for a file.,Apply,CO5,"PO3, PO5"
2026-06-09 19:32:01.993748,Demonstrate free space management using bitmap method in file system.,Apply,CO5,"PO3, PO5"
2026-06-09 19:32:01.999506,Show how a file is accessed using inode structure in UNIX.,Understand,CO5,"PO3, PO5"
2026-06-09 19:32:02.002821,Calculate disk blocks accessed using linked file allocation.,Apply,CO5,"PO3, PO5"
2026-06-09 19:32:02.004081,Apply contiguous allocation to assign disk space for set of files.,Apply,CO5,"PO3, PO5"
2026-06-09 19:32:02.009254,Show directory tree structure for a given set of files.,Understand,CO5,"PO3, PO5"
2026-06-09 19:32:02.010417,Demonstrate linked allocation by tracing file blocks on disk.,Apply,CO5,"PO3, PO5"
2026-06-09 19:32:02.012232,Calculate number of disk accesses using indexed file allocation.,Apply,CO5,"PO3, PO5"
2026-06-09 19:32:02.013840,Apply FAT file system to trace the allocation of blocks for a file.,Apply,CO5,"PO3, PO5"
2026-06-09 19:32:02.018734,Show how UNIX inode handles large files with triple indirect blocks.,Understand,CO5,"PO3, PO5"
2026-06-09 19:32:02.020834,Apply bitmap to find free disk blocks in file system.,Apply,CO5,"PO3, PO5"
2026-06-09 19:32:02.023173,Calculate access time for a file using indexed file allocation.,Apply,CO5,"PO3, PO5"
2026-06-09 19:32:02.025067,Analyze advantages and disadvantages of contiguous file allocation.,Analyze,CO5,"PO3, PO5"
2026-06-09 19:32:02.026302,Compare FAT file system with UNIX inode based file system.,Analyze,CO5,"PO3, PO5"
2026-06-09 19:32:02.027974,Differentiate between absolute and relative path names in file system.,Analyze,CO5,"PO3, PO5"
2026-06-09 19:32:02.029314,Examine performance implications of different directory structures.,Analyze,CO1,"PO1, PO2"
2026-06-09 19:32:02.031011,Analyze external fragmentation problem in contiguous file allocation.,Analyze,CO5,"PO3, PO5"
2026-06-09 19:32:02.033288,Compare journaling and non-journaling file systems for consistency.,Analyze,CO5,"PO3, PO5"
2026-06-09 19:32:02.034921,Differentiate between FAT32 and NTFS file system structures.,Analyze,CO5,"PO3, PO5"
2026-06-09 19:32:02.036271,Examine trade-offs between linked and indexed file allocation.,Analyze,CO5,"PO3, PO5"
2026-06-09 19:32:02.038019,Analyze performance of hash-based directory lookup in file system.,Analyze,CO5,"PO3, PO5"
2026-06-09 19:32:02.039973,Compare block-level and file-level storage management.,Analyze,CO5,"PO3, PO5"
2026-06-09 19:32:02.041830,Differentiate between local and network file systems.,Analyze,CO5,"PO3, PO5"
2026-06-09 19:32:02.043797,Evaluate suitability of different file allocation methods for large files.,Evaluate,CO5,"PO3, PO5"
2026-06-09 19:32:02.045450,Assess effectiveness of journaling in ensuring file system consistency.,Evaluate,CO5,"PO3, PO5"
2026-06-09 19:32:02.048422,Justify why UNIX uses inode-based allocation over FAT file system.,Evaluate,CO5,"PO3, PO5"
2026-06-09 19:32:02.050752,Critique use of contiguous allocation for modern large storage devices.,Evaluate,CO1,"PO1, PO2"
2026-06-09 19:32:02.053080,Evaluate impact of directory structure on file system performance.,Evaluate,CO5,"PO3, PO5"
2026-06-09 19:32:02.055134,Recommend appropriate file system for a mobile embedded device.,Evaluate,CO5,"PO3, PO5"
2026-06-09 19:32:02.057073,Assess suitability of FAT for removable storage devices.,Evaluate,CO1,"PO1, PO2"
2026-06-09 19:32:02.059087,Justify selection of ext4 over ext2 for Linux file system.,Evaluate,CO5,"PO3, PO5"
2026-06-09 19:32:02.061304,Design a file system structure for a distributed database application.,Create,CO5,"PO3, PO5"
2026-06-09 19:32:02.063755,Propose a file protection and access control scheme for multi-user OS.,Create,CO5,"PO3, PO5"
2026-06-09 19:32:02.065582,Develop an access control model for a secure multi-user file system.,Create,CO5,"PO3, PO5"
2026-06-09 19:32:02.067583,Construct a hierarchical file system for network-attached storage.,Create,CO5,"PO3, PO5"
2026-06-09 19:32:02.070100,Create a virtual file system layer for cross-platform OS compatibility.,Create,CO5,"PO3, PO5"
2026-06-09 19:32:02.072689,Formulate a file recovery mechanism for a journaling file system.,Create,CO5,"PO3, PO5"
2026-06-09 19:32:02.075773,Design an encrypted file system for secure data storage.,Create,CO5,"PO3, PO5"
2026-06-09 19:32:02.077530,Develop a distributed file system design for cloud storage.,Create,CO5,"PO3, PO5"
2026-06-09 19:32:02.079678,Define deadlock and list the four necessary conditions.,Remember,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.081466,State the steps of Banker algorithm for deadlock avoidance.,Remember,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.083331,List the methods for handling deadlock in operating systems.,Remember,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.085036,Name the components of a resource allocation graph.,Remember,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.087737,Define safe state and unsafe state in deadlock avoidance.,Remember,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.089946,What is circular wait? State its role in causing deadlock.,Remember,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.091336,List resources that can potentially cause deadlock in OS.,Apply,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.093358,State the difference between deadlock avoidance and deadlock prevention.,Remember,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.095573,Define the need matrix in the Banker algorithm for deadlock.,Remember,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.097098,List the four conditions for deadlock occurrence.,Remember,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.099091,Explain the resource allocation graph and how it detects deadlock.,Understand,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.100737,Describe the Banker algorithm for deadlock avoidance.,Understand,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.102648,Discuss methods of deadlock prevention in operating systems.,Understand,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.104460,Explain wait-for graph and its use in deadlock detection.,Apply,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.105932,Describe how deadlock recovery is performed in OS.,Apply,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.107724,Explain the concept of safe sequence in Banker algorithm.,Understand,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.109626,Discuss ostrich algorithm approach to handling deadlock.,Understand,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.111924,Describe the hold and wait condition and how to eliminate deadlock.,Understand,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.114540,Explain mutual exclusion role in deadlock conditions.,Understand,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.116660,Describe deadlock recovery using process termination and preemption.,Understand,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.118655,Explain the significance of safe state in Banker algorithm.,Understand,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.120354,Discuss the no preemption condition in deadlock formation.,Understand,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.121359,Apply Banker algorithm to determine if system is in a safe state.,Apply,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.122566,Solve deadlock detection problem using resource allocation graph.,Apply,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.124081,Demonstrate deadlock prevention using resource ordering technique.,Apply,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.125408,Apply safety algorithm to find all safe sequences for given allocation.,Apply,CO1,"PO1, PO2"
2026-06-09 19:32:02.127219,Compute whether resource request can be granted using Banker algorithm.,Apply,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.129545,Use Banker algorithm to check if new resource request leads to safe state.,Apply,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.132695,Apply deadlock detection algorithm to identify deadlocked processes.,Apply,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.135081,Simulate deadlock recovery by selecting victim process for termination.,Remember,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.137409,Apply resource allocation graph algorithm to detect deadlock.,Apply,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.139433,Use safety algorithm to verify safe sequence after resource allocation.,Evaluate,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.141517,Apply Banker algorithm to compute maximum need matrix.,Apply,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.147583,Simulate deadlock prevention using resource ordering scheme.,Understand,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.150084,Analyze conditions under which circular wait occurs in resource allocation.,Analyze,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.151180,Compare deadlock prevention and deadlock avoidance strategies.,Analyze,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.152535,Differentiate between deadlock detection and deadlock prevention.,Analyze,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.154125,Examine trade-off between resource utilization and deadlock safety.,Analyze,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.155364,Analyze resource allocation graph to identify deadlock in scenario.,Analyze,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.156529,Examine performance overhead of deadlock detection algorithm.,Analyze,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.158070,Differentiate between deadlock and livelock in operating systems.,Analyze,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.159728,Analyze deadlock conditions in a multithreaded Java application.,Analyze,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.162456,Compare single-instance and multi-instance resource deadlock detection.,Analyze,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.164675,Analyze how hold-and-wait contributes to deadlock formation.,Analyze,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.166751,Differentiate safe state and unsafe state in deadlock avoidance.,Analyze,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.168759,Compare Banker algorithm with resource allocation graph deadlock method.,Analyze,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.172742,Analyze deadlock in dining philosophers synchronization problem.,Analyze,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.173779,Differentiate deadlock prevention by preemption and by resource ordering.,Analyze,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.175285,Examine deadlock conditions in multi-resource OS environment.,Analyze,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.177547,Analyze circular wait prevention impact on system throughput.,Analyze,CO1,"PO1, PO2"
2026-06-09 19:32:02.179303,Compare deadlock avoidance and deadlock recovery efficiency.,Analyze,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.180691,Differentiate Banker algorithm and wait-for graph deadlock methods.,Analyze,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.182225,Examine deadlock handling trade-offs in real-time operating systems.,Analyze,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.183795,Analyze resource utilization implications of deadlock avoidance.,Analyze,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.185556,Compare deadlock detection frequency and its performance impact.,Analyze,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.188468,Differentiate between resource preemption and process kill in deadlock.,Analyze,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.190486,Examine deadlock in distributed operating systems.,Analyze,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.192713,Analyze the no preemption condition impact on deadlock formation.,Analyze,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.195080,Evaluate Banker algorithm practicality and overhead.,Evaluate,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.197764,Assess effectiveness of different deadlock handling strategies.,Evaluate,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.199324,Critique assumptions made in Banker algorithm for deadlock avoidance.,Evaluate,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.200825,Justify why deadlock avoidance is preferred over prevention in databases.,Evaluate,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.202412,Justify when deadlock detection with recovery is better than avoidance.,Evaluate,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.204113,Recommend a deadlock handling strategy for airline reservation system.,Evaluate,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.206225,Assess impact of deadlock on overall system availability.,Evaluate,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.207317,Evaluate cost of implementing Banker algorithm in a production OS.,Evaluate,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.208852,Critique limitations of resource allocation graph for multi-instance.,Evaluate,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.210397,Evaluate deadlock handling techniques in distributed operating systems.,Evaluate,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.213779,Assess suitability of preemption-based deadlock recovery.,Evaluate,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.215923,Justify use of timeout for deadlock resolution in DBMS.,Evaluate,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.217160,Evaluate overhead of maintaining allocation state for Banker algorithm.,Evaluate,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.218785,Critique static resource count assumption in Banker algorithm.,Evaluate,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.220203,Assess deadlock avoidance techniques for real-time OS requirements.,Evaluate,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.222333,Justify why mutual exclusion cannot be eliminated in most systems.,Evaluate,CO1,"PO1, PO2"
2026-06-09 19:32:02.224575,Evaluate effectiveness of circular wait prevention by resource ordering.,Evaluate,CO1,"PO1, PO2"
2026-06-09 19:32:02.226777,Recommend best deadlock handling strategy for operating system kernel.,Evaluate,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.228384,Assess impact of deadlock recovery by process termination on system.,Evaluate,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.230607,Critique the ostrich algorithm for handling deadlock in practice.,Evaluate,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.232346,Design a deadlock-free resource allocation system for an OS.,Create,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.234350,Develop a deadlock detection and recovery mechanism for a database.,Create,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.235833,Construct a distributed deadlock detection algorithm for cloud platform.,Create,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.238233,Propose a resource allocation protocol that guarantees deadlock freedom.,Create,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.239363,Create a resource management system implementing Banker deadlock avoidance.,Create,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.240397,Design a deadlock prevention framework for a multi-threaded application.,Create,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.241411,Develop a deadlock-free IPC mechanism for distributed OS.,Create,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.242618,Formulate a safe resource allocation graph manager for OS.,Create,CO3,"PO1, PO3, PO4"
2026-06-09 19:32:02.244896,Define disk scheduling and list the disk scheduling algorithms.,Remember,CO5,"PO3, PO5"
2026-06-09 19:32:02.247670,State the working principle of Direct Memory Access DMA.,Remember,CO1,"PO1, PO2"
2026-06-09 19:32:02.249412,List the components of the I/O subsystem in operating systems.,Remember,CO1,"PO1, PO2"
2026-06-09 19:32:02.251669,Name the types of RAID levels used in storage systems.,Apply,CO1,"PO1, PO2"
2026-06-09 19:32:02.254255,Define spooling and state its purpose in I/O management.,Remember,CO1,"PO1, PO2"
2026-06-09 19:32:02.255619,What is buffering in I/O management? List the types.,Remember,CO1,"PO1, PO2"
2026-06-09 19:32:02.256794,List the steps involved in hardware interrupt handling.,Remember,CO1,"PO1, PO2"
2026-06-09 19:32:02.258612,State the role of device driver in operating system I/O.,Remember,CO1,"PO1, PO2"
2026-06-09 19:32:02.260790,Define seek time and rotational latency in disk scheduling.,Remember,CO5,"PO3, PO5"
2026-06-09 19:32:02.263268,List the types of disk scheduling algorithms used in OS.,Apply,CO5,"PO3, PO5"
2026-06-09 19:32:02.266255,Explain the SSTF disk scheduling algorithm with an example.,Understand,CO5,"PO3, PO5"
2026-06-09 19:32:02.269650,Describe the SCAN and C-SCAN disk scheduling algorithms.,Understand,CO5,"PO3, PO5"
2026-06-09 19:32:02.271072,Explain the concept of DMA and its advantage over programmed I/O.,Understand,CO1,"PO1, PO2"
2026-06-09 19:32:02.272981,Discuss working of LOOK and C-LOOK disk scheduling algorithms.,Understand,CO5,"PO3, PO5"
2026-06-09 19:32:02.277494,Describe the structure of RAID and explain RAID 5 configuration.,Understand,CO1,"PO1, PO2"
2026-06-09 19:32:02.280310,Explain the interrupt-driven I/O mechanism in operating systems.,Understand,CO1,"PO1, PO2"
2026-06-09 19:32:02.282635,Discuss the role of spooling in printer I/O management.,Understand,CO1,"PO1, PO2"
2026-06-09 19:32:02.284836,Describe the kernel I/O subsystem and its functions.,Understand,CO1,"PO1, PO2"
2026-06-09 19:32:02.287371,Explain the FCFS disk scheduling algorithm with example.,Understand,CO5,"PO3, PO5"
2026-06-09 19:32:02.289144,Discuss the disk structure including cylinders tracks and sectors.,Understand,CO1,"PO1, PO2"
2026-06-09 19:32:02.290351,Explain the difference between polling and interrupt-driven I/O.,Understand,CO1,"PO1, PO2"
2026-06-09 19:32:02.292217,Describe RAID 1 and RAID 0 storage configurations.,Understand,CO1,"PO1, PO2"
2026-06-09 19:32:02.295062,Explain the concept of rotational latency in disk I/O.,Understand,CO1,"PO1, PO2"
2026-06-09 19:32:02.296895,Describe the working of DMA for data transfer in OS.,Understand,CO1,"PO1, PO2"
2026-06-09 19:32:02.298736,Discuss the structure of interrupt handler in operating system.,Understand,CO1,"PO1, PO2"
2026-06-09 19:32:02.300642,Calculate total disk arm movement for FCFS SSTF SCAN given request queue.,Apply,CO2,"PO2, PO3"
2026-06-09 19:32:02.302961,Apply C-SCAN disk scheduling to given request queue and compute seek time.,Apply,CO5,"PO3, PO5"
2026-06-09 19:32:02.305204,Demonstrate LOOK disk scheduling algorithm on given request sequence.,Apply,CO5,"PO3, PO5"
2026-06-09 19:32:02.306586,Compute disk seek time using SSTF disk scheduling algorithm.,Apply,CO5,"PO3, PO5"
2026-06-09 19:32:02.308672,Apply SCAN disk scheduling algorithm to optimize disk arm movement.,Apply,CO5,"PO3, PO5"
2026-06-09 19:32:02.311265,Use LOOK disk scheduling to compute total head movement.,Apply,CO5,"PO3, PO5"
2026-06-09 19:32:02.313165,Calculate disk access time using C-SCAN algorithm for request queue.,Apply,CO1,"PO1, PO2"
2026-06-09 19:32:02.314853,Apply SSTF disk scheduling algorithm to minimize total seek time.,Apply,CO5,"PO3, PO5"
